# package	floor	why this floor and not 1.0
#
# The floor is recorded from a measured run, never chosen in advance. A floor
# set before the number is understood is how a coverage gate gets set wrong.
./	0.77	Four survivors, all equivalent in effect: maxOps 511/512/513 and > vs >= on an arbitrary bound, and a removed t.Helper, which changes only which line a failure points at.
./fs/	1.00	No survivors.
./alloc/	1.00	No survivors. One mutant is reported as duplicated.
./role/	0.74	Survivors are the mutex (only -race sees it, and go-mutesting does not run with it), the armed==0 guard on a Points no exported call can construct, and message-text variants the assertions do not pin.
./crash/	0.75	MEASURED 2026-08-30, after the final fix wave: 0.764831, 111 survivors of 472. The earlier figure was 110 of 450, so the score moved up rather than down. The classes below were derived at that earlier run and were not re-derived for this one. Most are equivalents or paths no test can reach: bounds set with measured headroom (maxBytes, maxNameLen, the n>=63 guard, the 16-hex digest), which no assertion can pin by construction; the recorder's mutex (only -race sees it, and go-mutesting does not run with it); a removed t.Helper; and error returns a real filesystem does not take under test (readTree, writeTo, and the replay control's own two). Three are real gaps, recorded rather than hidden: no scenario writes twice on one handle, so f.off += reads the same as f.off =; no scenario has two pending splittable writes at one crash point, so SplitAtCrashOnly's guard in units is unpinned; and no reference store puts a file under a nested directory, so the rename's second-directory term in split is unpinned.
#
# The tools module. It is a separate module, so `go list ./...` from this
# root does not see it and the completeness check above cannot enforce a row
# for it. It carries its own baseline instead: tools/mutation-baseline.tsv,
# read by
#
#   scripts/mutation.sh --root tools --baseline tools/mutation-baseline.tsv
#
# and run in CI by the "tools" job in .github/workflows/ci.yml, right after
# that job's own tests. The gap this note used to describe — a mechanism that
# worked but had no floor and no CI step — is closed.
