# package	floor	why this floor and not 1.0
#
# The floor is recorded from a measured run, never chosen in advance. A floor
# set before the number is understood is how a coverage gate gets set wrong.
./	0.77	MEASURED 2026-08-31: 0.777778, 4 survivors of 18, 1 duplicated. The floor is that number rounded down to two decimals, which is the house method, so this row and its floor agree exactly. The survivor count matches the four described below, which is the check that the note still describes the run. Four survivors, all equivalent in effect: maxOps 511/512/513 and > vs >= on an arbitrary bound, and a removed t.Helper, which changes only which line a failure points at.
./fs/	1.00	MEASURED 2026-08-31: 1.000000, 0 survivors of 46, 0 duplicated. This row carried no figure until then, only the words "No survivors". A row without a number cannot go stale, and it also cannot show a trend: the ./crash/ row fell from 0.764831 to 0.752049 without crossing its floor, and only a recorded figure made that visible.
./alloc/	1.00	MEASURED 2026-08-31: 1.000000, 0 survivors of 17, 1 duplicated. This row carried no figure until then. Note that alloc's refusal condition is COMPOUND -- `refuse := tripped || a.refusing` -- so unlike fs a mutant here can express an invented failure, one that refuses with nothing armed. TestAZeroPointsRefusesNothing asserts against that by hand anyway, because a score says the generated mutants were killed and says nothing about the ones not generated.
./role/	0.74	MEASURED 2026-08-31: 0.774194, 14 survivors of 62, 4 duplicated. This row carried no figure until then, so nothing can say whether the score moved when TestNoPassFailsMoreThanOneOperationAndTheLastFailsNone landed. THE FLOOR AND THE MEASUREMENT DISAGREE, DELIBERATELY AND FOR NOW. The house method is the measured number rounded down to two decimals, which would be 0.77, and the ./crash/ row raised itself from 0.75 to 0.77 on exactly that method. 0.74 leaves about two survivors of slack, and that slack is what hid the ./crash/ trend. Raising it to 0.77 leaves less than one mutant of margin, so a single new survivor turns CI red -- which the ./crash/ row calls deliberate. That is a policy decision rather than a measurement, and it is left to the repository owner rather than taken here. Survivors are the mutex (only -race sees it, and go-mutesting does not run with it), the armed==0 guard on a Points no exported call can construct, and message-text variants the assertions do not pin.
./crash/	0.77	MEASURED 2026-08-31, after Recorder.Observed: 0.779798, 109 survivors of 495. The floor is that number rounded down to two decimals, which is the method the ./ and ./coupling/ rows use. It leaves 0.0098, so about five new survivors turn this red. That tightness is deliberate. Observed contributed 7 mutants and every one of them is killed, so the survivor count did not move at all: 109 before, 109 after. The figure this replaces was 0.776639 of 488, measured 2026-08-30 20:40 after the positional and zero-byte assertions, and it is re-read here rather than left standing because a floor with margin hides a trend while reporting each point correctly. The history matters more than the number. This row read 0.764831 of 472 and stayed there while the package changed underneath it: c212c52 added Seek and WriteAt, which brought 16 new mutants of which 10 survived, and the score fell to 0.752049 without crossing the floor. The gate was honest at every run and the recorded figure was measured rather than guessed -- what aged was the reference value, and nothing in the gate can detect that. Re-read this number after any commit that adds code here, because a floor with margin hides a trend while reporting each point correctly. The 10 survivors are now killed and the survivor count is back to what it was before that feature landed. The classes below were derived at that earlier run and were not re-derived for this one. Most are equivalents or paths no test can reach: bounds set with measured headroom (maxBytes, maxNameLen, the n>=63 guard, the 16-hex digest), which no assertion can pin by construction; the recorder's mutex (only -race sees it, and go-mutesting does not run with it); a removed t.Helper; and error returns a real filesystem does not take under test (readTree, writeTo, and the replay control's own two). Three are real gaps, recorded rather than hidden: no scenario writes twice on one handle, so f.off += reads the same as f.off =; no scenario has two pending splittable writes at one crash point, so SplitAtCrashOnly's guard in units is unpinned; and no reference store puts a file under a nested directory, so the rename's second-directory term in split is unpinned.
./sql/	1.00	MEASURED 2026-08-31 after task 11: 1.000000, 0 survivors of 63 (3 duplicated). The package has been measured three times as it grew, and the number is re-read every time even though the score never moved: 24 mutants after task 8, 42 after task 9, 63 after tasks 10 and 11. The score staying at 1.000000 is exactly why each re-read was necessary rather than optional -- an identical figure about a larger artifact is a different claim, and nothing in the gate can tell the two apart. A floor of 1.00 is what ./fs/ and ./alloc/ carry, and it is deliberate here for the same reason: any survivor at all turns this red, and at 24 mutants the package is small enough that a survivor means a missing assertion rather than an equivalent. THE HISTORY IS THE POINT. The first run scored 0.750000 with 6 survivors, and not one was equivalent. Deleting `return nil, err` from Connect changed no test result, because the test driver could not fail. A tripped Prepare and a tripped Begin could each return no error, because no test drove either -- and driver.Conn REQUIRES both. SetMaxOpenConns(1) could become SetMaxOpenConns(0), which means unlimited and is the exact value that makes the operation index meaningless, and nothing noticed. The gate found all six and no reader did. Task 9 then repeated the lesson twice more. Its first run scored 0.738095 with 11 survivors: nothing drove PrepareContext, BeginTx or Ping, and no `if !ok` fallback was reachable at all, because the only test driver implemented every optional interface. The repair for that scored 0.952381 with 2 survivors, one step further in: the fallback branches were now reachable and the error INSIDE them was not. Three gaps of one family across two tasks, and a reader found none of the six. Task 10 then produced the sharpest finding of all and it is a DIFFERENT class: turning `if r.armed && r.n == r.at` into `if true && r.n == r.at` changed no test result, and that version fails the first row of EVERY result set, armed or not. A missed injection under-reports and its report stays true. An INVENTED one reports a defect the code under test does not have, so every later finding needs a person to re-derive whether it is real. Every test in the suite armed something, so none could see it. Note also what the gate cannot do here: that mutant rewrites one operand of a compound condition, so it exists only where the condition has two. fs and alloc write `if f.p.Trip()`, which has one, so no mutant expresses an invented failure there and both still sit at 1.00. Re-read this number after any commit that adds code here.
#
# The tools module. It is a separate module, so `go list ./...` from this
# root does not see it and the completeness check above cannot enforce a row
# for it. It carries its own baseline instead: tools/mutation-baseline.tsv,
# read by
#
#   scripts/mutation.sh --root tools --baseline tools/mutation-baseline.tsv
#
# and run in CI by the "tools" job in .github/workflows/ci.yml, right after
# that job's own tests. The gap this note used to describe — a mechanism that
# worked but had no floor and no CI step — is closed.
