# package	floor	why this floor and not 1.0
#
# The floor is recorded from a measured run, never chosen in advance. A floor
# set before the number is understood is how a coverage gate gets set wrong.
./	0.77	MEASURED 2026-08-31: 0.777778, 4 survivors of 18, 1 duplicated. The floor is that number rounded down to two decimals, which is the house method, so this row and its floor agree exactly. The survivor count matches the four described below, which is the check that the note still describes the run. Four survivors, all equivalent in effect: maxOps 511/512/513 and > vs >= on an arbitrary bound, and a removed t.Helper, which changes only which line a failure points at.
./fs/	1.00	MEASURED 2026-08-31: 1.000000, 0 survivors of 46, 0 duplicated. This row carried no figure until then, only the words "No survivors". A row without a number cannot go stale, and it also cannot show a trend: the ./crash/ row fell from 0.764831 to 0.752049 without crossing its floor, and only a recorded figure made that visible.
./alloc/	1.00	MEASURED 2026-09-01 after MaxOutstanding: 1.000000, 0 survivors of 19, 1 duplicated. The method and its counter add 2 mutants and both are killed. The high-water mark is written as `max(a.maxOut, a.outstanding)` and not as a comparison, deliberately: `>` mutated to `>=` assigns the same value when the two are equal, so it is an equivalent mutant no test can kill, and a floor of 1.00 leaves no room for one. The builtin carries no operator to mutate. fs.Fault records the same choice at the same line. The figure this replaces was 1.000000 of 17, and it is re-read rather than left standing because an identical score about a larger artifact is a different claim. MEASURED 2026-08-31: 1.000000, 0 survivors of 17, 1 duplicated. This row carried no figure until then. Note that alloc's refusal condition is COMPOUND -- `refuse := tripped || a.refusing` -- so unlike fs a mutant here can express an invented failure, one that refuses with nothing armed. TestAZeroPointsRefusesNothing asserts against that by hand anyway, because a score says the generated mutants were killed and says nothing about the ones not generated.
./role/	0.77	MEASURED 2026-08-31: 0.774194, 14 survivors of 62, 4 duplicated. THE FLOOR IS RAISED FROM 0.74 TO 0.77, which is that number rounded down to two decimals and the method every other row here uses. This row carried no figure until then, so nothing can say whether the score moved when TestNoPassFailsMoreThanOneOperationAndTheLastFailsNone landed. 0.74 left about two survivors of slack, and slack of that kind is what hid the ./crash/ trend: that row sat at 0.764831 while the real score fell to 0.752049, every run honest and the margin absorbing the fall. 0.77 leaves 0.004194, which is less than one mutant of 62, so a single new survivor turns this red. That tightness is the point and it matches ./crash/. THE ONLY REAL OBJECTION WAS FLAKINESS, AND IT WAS MEASURED AWAY. Three consecutive runs on 2026-08-31 gave a bit-identical 0.774194 (48 passed, 14 failed, 4 duplicated, total 62), so a floor with under one mutant of margin cannot flake here. A tight floor costs a re-measurement on any commit that touches this package, which is the discipline every other row already demands. Survivors are the mutex (only -race sees it, and go-mutesting does not run with it), the armed==0 guard on a Points no exported call can construct, and message-text variants the assertions do not pin.
./goroutine/	0.80	MEASURED 2026-08-31: 0.800000, 10 survivors of 50, 3 duplicated. THE FIRST RUN SCORED 0.344828 with 38 survivors of 58, and recording that as the floor would have been the honest number for a suite that tested almost nothing. Two gaps caused it. parse() was reached only through runtime.Stack, so every branch that handles a malformed block was unexercised; it now has direct tests for a header with no state, a header with no frames, a two-line block, the first-creator rule, and six shapes that are not goroutines at all. And stack()'s growth loop was unreachable, because 64 KiB holds every dump a test produces: the doubling is now injected as grow(dump) so a fake can demand three buffers, which killed the loop mutants including n<size becoming n<=size, the one that returns a TRUNCATED dump. A truncated dump drops the goroutines at the end, which are the most recently started ones, which is exactly the set this package reports. THE MEASUREMENT ALSO FOUND DEAD CODE. A `len(fields) < 2` guard survived every mutation, and applying the mutant by hand showed why: parse TrimSpaces the block first, so a head still carrying the "goroutine " prefix necessarily has something after it and the guard could never fire. Unreachable code cannot be tested, only believed, so it was deleted rather than tested -- which is why the mutant total fell from 58 to 50. The 10 survivors are all equivalent and were each read: `return 1, "", false` twice, where the id is ignored because the caller checks ok first; the removal of time.Sleep, which turns the settle into a busy wait with identical output; the removal of sort.Strings, which changes only report order and cannot be pinned without a test that is flaky by map iteration; and five variants of the initial buffer size (63<<10, 64<<9, 65<<10, 64<<11, *=3), where the loop converges whatever it starts at. Re-read this number after any commit that adds code here.
./crash/	0.78	MEASURED 2026-08-31, after the rule 3 contract check: 0.787879, 105 survivors of 495, 27 duplicated. THE FLOOR RISES FROM 0.77 TO 0.78, which is that number rounded down and the method every row here uses. The contract check killed four survivors and added no production code, so the mutant count is unchanged at 495 and only the survivor count moved: 109 to 105. 0.78 leaves 0.007879, which is about four mutants of 495 -- comfortable rather than tight, unlike ./role/. The figure it replaces was 0.779798 of 495, measured earlier the same day after Recorder.Observed. The floor is that number rounded down to two decimals, which is the method the ./ and ./coupling/ rows use. It leaves 0.0098, so about five new survivors turn this red. That tightness is deliberate. Observed contributed 7 mutants and every one of them is killed, so the survivor count did not move at all: 109 before, 109 after. The figure this replaces was 0.776639 of 488, measured 2026-08-30 20:40 after the positional and zero-byte assertions, and it is re-read here rather than left standing because a floor with margin hides a trend while reporting each point correctly. The history matters more than the number. This row read 0.764831 of 472 and stayed there while the package changed underneath it: c212c52 added Seek and WriteAt, which brought 16 new mutants of which 10 survived, and the score fell to 0.752049 without crossing the floor. The gate was honest at every run and the recorded figure was measured rather than guessed -- what aged was the reference value, and nothing in the gate can detect that. Re-read this number after any commit that adds code here, because a floor with margin hides a trend while reporting each point correctly. The 10 survivors are now killed and the survivor count is back to what it was before that feature landed. The classes below were derived at that earlier run and were not re-derived for this one. Most are equivalents or paths no test can reach: bounds set with measured headroom (maxBytes, maxNameLen, the n>=63 guard, the 16-hex digest), which no assertion can pin by construction; the recorder's mutex (only -race sees it, and go-mutesting does not run with it); a removed t.Helper; and error returns a real filesystem does not take under test (readTree, writeTo, and the replay control's own two). Three are real gaps, recorded rather than hidden: no scenario writes twice on one handle, so f.off += reads the same as f.off =; no scenario has two pending splittable writes at one crash point, so SplitAtCrashOnly's guard in units is unpinned; and no reference store puts a file under a nested directory, so the rename's second-directory term in split is unpinned.
./sql/	1.00	MEASURED 2026-09-01 after MaxOutstanding: 1.000000, 0 survivors of 90 (3 duplicated). The method and its counter add 2 mutants and both are killed, by the same `max` builtin choice recorded on the ./alloc/ row. The package has now been measured SIX times as it grew -- 24 mutants, 42, 63, 87, 88, 90 -- and the score was 1.000000 every time. MEASURED 2026-08-31 after the Connector bridge: 1.000000, 0 survivors of 88 (3 duplicated). The package has been measured FIVE times as it grew, and the score was 1.000000 every time: 24 mutants, 42, 63, 87, 88. The number is re-read every time even though the score never moves. The score staying at 1.000000 is exactly why each re-read was necessary rather than optional -- an identical figure about a larger artifact is a different claim, and nothing in the gate can tell the two apart. A floor of 1.00 is what ./fs/ and ./alloc/ carry, and it is deliberate here for the same reason: any survivor at all turns this red, and at 24 mutants the package is small enough that a survivor means a missing assertion rather than an equivalent. THE HISTORY IS THE POINT. The first run scored 0.750000 with 6 survivors, and not one was equivalent. Deleting `return nil, err` from Connect changed no test result, because the test driver could not fail. A tripped Prepare and a tripped Begin could each return no error, because no test drove either -- and driver.Conn REQUIRES both. SetMaxOpenConns(1) could become SetMaxOpenConns(0), which means unlimited and is the exact value that makes the operation index meaningless, and nothing noticed. The gate found all six and no reader did. Task 9 then repeated the lesson twice more. Its first run scored 0.738095 with 11 survivors: nothing drove PrepareContext, BeginTx or Ping, and no `if !ok` fallback was reachable at all, because the only test driver implemented every optional interface. The repair for that scored 0.952381 with 2 survivors, one step further in: the fallback branches were now reachable and the error INSIDE them was not. Three gaps of one family across two tasks, and a reader found none of the six. Task 10 then produced the sharpest finding of all and it is a DIFFERENT class: turning `if r.armed && r.n == r.at` into `if true && r.n == r.at` changed no test result, and that version fails the first row of EVERY result set, armed or not. A missed injection under-reports and its report stays true. An INVENTED one reports a defect the code under test does not have, so every later finding needs a person to re-derive whether it is real. Every test in the suite armed something, so none could see it. Note also what the gate cannot do here: that mutant rewrites one operand of a compound condition, so it exists only where the condition has two. fs and alloc write `if f.p.Trip()`, which has one, so no mutant expresses an invented failure there and both still sit at 1.00. The forwarding of the driver.Stmt and driver.Rows optional interfaces added 24 mutants, and the first run over them scored 0.839080 with 14 survivors. One of those fourteen was caused by the FIXTURE rather than by a missing test: testRows.ColumnTypeLength returned (0, false), which is exactly what the wrapper returns when it does NOT forward, so the two were indistinguishable. It returns (42, true) now. That is the third time on this package that the test DATA made an assertion vacuous. Re-read this number after any commit that adds code here.
#
# The tools module. It is a separate module, so `go list ./...` from this
# root does not see it and the completeness check above cannot enforce a row
